ProductID,Product_Name,Product_Category,Stock_Quantity_Left,Unit_Price,Production_Price,Store_Location_Code
DCCP/Class J /1535,deracoxib,Class J,766,8500,2125,1
DCCP/Class A/1536,medetomidine,Class A,274,2600,650,5
DCCP/Class J /1537,albendazole,Class J,449,520,130,3
DCCP/Class J /1538,clavulanic,Class J,902,13000,3250,4
DCCP/Class M/1539,bethanechol,Class M,530,2200,550,2
DCCP/Class V/1540,meloxicam,Class V,628,6000,1500,6
DCCP/Class V/1541,metacam,Class V,779,8000,2000,5
DCCP/Class V/1542,cefpodoxime,Class V,474,56000,16800,4
DCCP/Class V/1543,methimazole,Class V,109,50650,15195,6
DCCP/Class V/1544,dichlorophene,Class V,440,16076.91,4019.2275,5
DCCP/Class V/1545,methocarbamol,Class V,716,1300,325,3
DCCP/Class V/1546,clamoxyquine,Class V,265,1977.03,494.2575,2
DCCP/Class H/1547,Viatris,Class H,963,25585,7675.5,3
DCCP/Class J /1548,Nexium,Class J,636,47832,14349.6,1
DCCP/Class J /1549,Plavix,Class J,996,53086,15925.8,4
DCCP/Class H/1550,Singulair,Class H,160,43538,13061.4,5
DCCP/Class M/1551,Lexapro,Class M,739,25975,7792.5,4
DCCP/Class M/1552,Crestor,Class M,628,4216,1054,3
DCCP/Class WT/1553,Synthroid,Class WT,144,10290,2572.5,4
DCCP/Class J /1554,ProAirHFA,Class J,518,43040,12912,5
DCCP/Class V/1555,AdvairDiskus,Class V,972,32233,9669.9,5
DCCP/Class V/1556,Cymbalta,Class V,592,37639,11291.7,6
DCCP/Class V/1557,Diovan,Class V,312,61623,18486.9,2
DCCP/Class V/1558,VentolinHFA,Class V,716,53046,15913.8,2
DCCP/Class M/1559,DiovanHCT,Class M,450,5142,1285.5,1
DCCP/Class J /1560,Actos,Class J,334,6693,1673.25,2
DCCP/Class V/1561,Seroquel,Class V,101,57192,17157.6,1
DCCP/Class V/1562,Levaquin,Class V,731,39631,11889.3,6
DCCP/Class M/1563,Lantus,Class M,118,59551,17865.3,5
DCCP/Class V/1564,Nasonex,Class V,116,68534,20560.2,3
DCCP/Class V/1565,Viagra,Class V,951,51258,15377.4,4
DCCP/Class M/1566,Lyrica,Class M,447,68656,20596.8,3
DCCP/Class V/1567,Celebrex,Class V,876,66758,20027.4,3
DCCP/Class M/1568,Concerta,Class M,198,6528,1632,6
DCCP/Class V/1569,Spiriva,Class V,399,12889,3222.25,6
DCCP/Class V/1570,Premarintabs,Class V,104,52775,15832.5,5
DCCP/Class V/1571,EffexorXR,Class V,344,2481,620.25,1
DCCP/Class V/1572,Tricor,Class V,680,10099,2524.75,6
DCCP/Class V/1573,Zetia,Class V,596,34785,10435.5,1
DCCP/Class V/1574,Vytorin,Class V,471,44381,13314.3,2
DCCP/Class V/1575,OxyContin,Class V,679,65871,19761.3,6
DCCP/Class V/1576,Abilify,Class V,142,11264,2816,3
DCCP/Class V/1577,Loestrin24Fe,Class V,923,56689,17006.7,4
DCCP/Class V/1578,Vyvanse,Class V,151,61880,18564,4
DCCP/Class J /1579,Cialis,Class J,745,25890,7767,5
DCCP/Class V/1580,Suboxone,Class V,871,29086,8725.8,2
DCCP/Class J /1581,Aricept,Class J,998,10615,2653.75,4
DCCP/Class J /1582,Benicar,Class J,463,3929,982.25,5
DCCP/Class V/1583,Januvia,Class V,797,74821,22446.3,5
DCCP/Class V/1584,Lunesta,Class V,265,39726,11917.8,5
DCCP/Class V/1585,AmbienCR,Class V,934,39909,11972.7,6
DCCP/Class V/1586,Niaspan,Class V,960,24767,6191.75,3
DCCP/Class V/1587,Xalatan,Class V,907,30046,9013.8,1
DCCP/Class M/1588,Levoxyl,Class M,226,67952,20385.6,3
DCCP/Class WT/1589,BenicarHCT,Class WT,203,15484,3871,4
DCCP/Class V/1590,FloventHFA,Class V,900,5901,1475.25,2
DCCP/Class M/1591,NuvaRing,Class M,925,72558,21767.4,5
DCCP/Class M/1592,Lovaza,Class M,947,28763,8628.9,5
DCCP/Class M/1593,Yaz,Class M,644,50731,15219.3,1
DCCP/Class M/1594,NovoLog,Class M,375,10819,2704.75,2
DCCP/Class M/1595,Combivent,Class M,906,9640,2410,1
DCCP/Class M/1596,Namenda,Class M,119,35202,10560.6,5
DCCP/Class M/1597,DetrolLA,Class M,891,18613,4653.25,2
DCCP/Class J /1598,OrthoTri-CyclenLo,Class J,383,43449,13034.7,3
DCCP/Class A/1599,LantusSoloSTAR,Class A,801,43541,13062.3,3
DCCP/Class V/1600,ProventilHFA,Class V,788,8801,2200.25,1
DCCP/Class V/1601,Aciphex,Class V,811,54953,16485.9,5
DCCP/Class V/1602,Avapro,Class V,341,47240,14172,4
